IEM,Files
GS Audio GD11,"['output/csv\\rg\\GS Audio GD11 (40H) L.csv', 'output/csv\\rg\\GS Audio GD11 (85H) L.csv', 'output/csv\\rg\\GS Audio GD11 (85H) R.csv', 'output/csv\\rg\\GS Audio GD11 L.csv']"
GS Audio GD3A,"['output/csv\\rg\\GS Audio GD3A L.csv', 'output/csv\\rg\\GS Audio GD3A R.csv', 'output/csv\\tgx78\\GS Audio GD3A L.csv', 'output/csv\\tgx78\\GS Audio GD3A R.csv', 'output/csv\\data_mrs\\GS Audio GD3A L.csv', 'output/csv\\data_mrs\\GS Audio GD3A R.csv']"
GS Audio GD3C,"['output/csv\\data_mrs\\GS Audio GD3C L.csv', 'output/csv\\data_mrs\\GS Audio GD3C R.csv']"
GS Audio GD5,"['output/csv\\tgx78\\GS Audio GD5 L.csv', 'output/csv\\tgx78\\GS Audio GD5 R.csv', 'output/csv\\vortexreviews\\GS AUDIO GD5 L.csv']"
GS Audio GT12,"['output/csv\\tgx78\\GS Audio GT12 (1ohm) R.csv', 'output/csv\\vortexreviews\\GS AUDIO GT12 L.csv', 'output/csv\\vortexreviews\\GS AUDIO GT12 R.csv']"
GS Audio GT12x,"['output/csv\\nymz\\GS Audio GT12x L.csv', 'output/csv\\nymz\\GS Audio GT12x R.csv', 'output/csv\\rg\\GS Audio GT12x (30ohm) L.csv', 'output/csv\\rg\\GS Audio GT12x L.csv', 'output/csv\\rg\\GS Audio GT12x R.csv', 'output/csv\\tgx78\\GS Audio GT12X 20ohm L.csv', 'output/csv\\tgx78\\GS Audio GT12X L.csv', 'output/csv\\tgx78\\GS Audio GT12X R.csv', 'output/csv\\vortexreviews\\GS AUDIO GT12X L.csv', 'output/csv\\vortexreviews\\GS AUDIO GT12X R.csv']"
GS Audio SD9,['output/csv\\tgx78\\GS Audio SD9 L.csv']
GS Audio SE11,"['output/csv\\tgx78\\GS Audio SE11 R.csv', 'output/csv\\data_mrs\\GS Audio SE11 L.csv', 'output/csv\\data_mrs\\GS Audio SE11 R.csv']"
GS Audio SE12,['output/csv\\tgx78\\GS Audio SE12 L.csv']
GS Audio ST1,"['output/csv\\nymz\\GS Audio ST1 L.csv', 'output/csv\\nymz\\GS Audio ST1 R.csv', 'output/csv\\rg\\GS Audio ST1 (30ohm + 500 Mesh) L.csv', 'output/csv\\rg\\GS Audio ST1 (30ohm) L.csv', 'output/csv\\rg\\GS Audio ST1 L.csv', 'output/csv\\rg\\GS Audio ST1 R.csv']"
GuideRay GR-i18,"['output/csv\\eplv\\GuideRay GR-i18 L.csv', 'output/csv\\eplv\\GuideRay GR-i18 R.csv', 'output/csv\\hbb\\GR-i18 R.csv']"
Hakii Action,['output/csv\\vortexreviews\\HAKII Action R.csv']
HarmonicDyne Athena,"['output/csv\\hbb\\Harmonicdyne Athena Raw R.csv', 'output/csv\\vsg\\HarmonicDyne Athena L.csv', 'output/csv\\vsg\\HarmonicDyne Athena R.csv']"
HarmonicDyne Devil,"['output/csv\\hbb\\Harmonicdyne Devil R.csv', 'output/csv\\nymz\\HarmonicDyne Devil L.csv', 'output/csv\\nymz\\HarmonicDyne Devil PreProd L.csv', 'output/csv\\nymz\\HarmonicDyne Devil PreProd R.csv', 'output/csv\\nymz\\HarmonicDyne Devil R.csv', 'output/csv\\pw\\HarmonicDyne Devil L.csv', 'output/csv\\pw\\HarmonicDyne Devil Micropore L.csv', 'output/csv\\pw\\HarmonicDyne Devil R.csv']"
HarmonicDyne G200,"['output/csv\\vsg\\HarmonicDyne G200 Flannel L.csv', 'output/csv\\vsg\\HarmonicDyne G200 Flannel R.csv', 'output/csv\\vsg\\HarmonicDyne G200 Lambskin L.csv', 'output/csv\\vsg\\HarmonicDyne G200 Lambskin R.csv', 'output/csv\\vsg\\HarmonicDyne G200 Yaxi Alcantara L.csv', 'output/csv\\vsg\\HarmonicDyne G200 Yaxi Alcantara R.csv', 'output/csv\\vsg\\HarmonicDyne G200 Yaxi Leather L.csv', 'output/csv\\vsg\\HarmonicDyne G200 Yaxi Leather R.csv']"
HarmonicDyne P.D.1,"['output/csv\\data_mrs\\HarmonicDyne PD1 L.csv', 'output/csv\\data_mrs\\HarmonicDyne PD1 R.csv']"
HarmonicDyne Poseidon,"['output/csv\\vsg\\HarmonicDyne Poseidon L.csv', 'output/csv\\vsg\\HarmonicDyne Poseidon R.csv']"
HarmonicDyne Zeus,"['output/csv\\hbb\\HarmonicDyne ZEUS R.csv', 'output/csv\\vsg\\HarmonicDyne Zeus L.csv', 'output/csv\\vsg\\HarmonicDyne Zeus R.csv']"
Haylou GT1,['output/csv\\data_mrs\\Haylou GT1 L.csv']
Haylou GT1 Plus,['output/csv\\tgx78\\Haylou GT1plus R.csv']
Haylou GT2,"['output/csv\\data_mrs\\Haylou GT2 L.csv', 'output/csv\\data_mrs\\Haylou GT2 R.csv']"
HBB Sample '11',"['output/csv\\soundjedi\\Sample 1 L.csv', 'output/csv\\soundjedi\\Sample 1 R.csv', 'output/csv\\hbb\\Sample 11 R.csv']"
HBB Sample '22',"['output/csv\\soundjedi\\Sample 2 L.csv', 'output/csv\\soundjedi\\Sample 2 R.csv', 'output/csv\\hbb\\Sample 22 R.csv']"
HBB Sample '250,['output/csv\\hbb\\Sam 250 R.csv']
HBB Sample '42',['output/csv\\hbb\\Sample 42 R.csv']
HBB Sample 'BL',['output/csv\\hbb\\Sample BL R.csv']
HBB Sample 'H' Silver,['output/csv\\hbb\\Sample Hs R.csv']
HBB Sample 'HB',['output/csv\\hbb\\Sample Hb R.csv']
HBB Sample 'K',['output/csv\\hbb\\Sam K R.csv']
HBB Sample 'KH',['output/csv\\hbb\\Sam Kh R.csv']
HBB Sample 'KL',['output/csv\\hbb\\Sam KL R.csv']
HBB Sample 'Q no fil',['output/csv\\hbb\\Sam No Fil R.csv']
HBB Sample 'Qb',['output/csv\\hbb\\Sam B R.csv']
HBB Sample 'Qn',['output/csv\\hbb\\Sam N R.csv']
HBB Sample 'Rin',['output/csv\\hbb\\Sample Rin R.csv']
HBB Sample 'Rxcap 2',['output/csv\\hbb\\Sam Rxcap 2 Da R.csv']
HBB Sample 'Rxcap',['output/csv\\hbb\\Sam Rxcap R.csv']
HBB Sample 'TR B',['output/csv\\hbb\\Sample TR B R.csv']
HBB Sample 'TR',['output/csv\\hbb\\Sample TR R.csv']
HBB Sample 'Z',['output/csv\\hbb\\Sam Z R.csv']
HBB Sample Unit,"['output/csv\\soundjedi\\Sample 3 L.csv', 'output/csv\\soundjedi\\Sample 3 R.csv', 'output/csv\\soundjedi\\Sample 4 L.csv', 'output/csv\\soundjedi\\Sample 4 R.csv', 'output/csv\\hbb\\Sample 3 R.csv', 'output/csv\\hbb\\Sample 4 R.csv', 'output/csv\\hbb\\Sample 7 R.csv', 'output/csv\\hbb\\Sample R.csv', 'output/csv\\hbb\\Sample S R.csv']"
HEAD Corded Earbuds,['output/csv\\suporsalad\\HEAD Corded Earbuds L.csv']
Heartfield DEER,"['output/csv\\arn\\HeartField Deer L.csv', 'output/csv\\hbb\\Deer R.csv']"
Hessian TWS7,"['output/csv\\cqtek\\Hessian TWS7 L.csv', 'output/csv\\cqtek\\Hessian TWS7 R.csv']"
Hiby Crystal6,['output/csv\\data_mrs\\Hiby Crystal6 L.csv']
Hiby Crystal6 II,"['output/csv\\data_mrs\\Hiby Crystal6 II L.csv', 'output/csv\\data_mrs\\Hiby Crystal6 II R.csv']"
Hiby Lasya,"['output/csv\\vsg\\HiBy Lasya L.csv', 'output/csv\\vsg\\HiBy Lasya R.csv']"
Hiby Seeds,['output/csv\\hbb\\Hiby Seeds R.csv']
Hiby Seeds II,['output/csv\\harpo\\Hiby Seeds 2 R.csv']
Hidition Viento,['output/csv\\kurin\\Oratory Hidition Viento (bass) L.csv']
Hidition Viento-B,"['output/csv\\soundjedi\\Hidition Viento B L.csv', 'output/csv\\soundjedi\\Hidition Viento B R.csv', 'output/csv\\timmyv\\Hidition Viento B R.csv', 'output/csv\\timmyv\\Hidition Viento-B L.csv', 'output/csv\\timmyv\\Hidition Viento-B R.csv']"
Hidition Violet,"['output/csv\\achoreviews\\Hidition Violet L.csv', 'output/csv\\soundjedi\\Hidition Violet L.csv', 'output/csv\\soundjedi\\Hidition Violet R.csv', 'output/csv\\cqtek\\Hidition Violet L.csv', 'output/csv\\data_mrs\\Hidition Violet L.csv']"
Hidizs MD4,"['output/csv\\arn\\Hidizs MD4 Balanced L.csv', 'output/csv\\arn\\Hidizs MD4 Bass L.csv', 'output/csv\\arn\\Hidizs MD4 Treble L.csv', 'output/csv\\arn\\Hidizs MD4 Warm L.csv', 'output/csv\\cqtek\\Hidizs MD4 Balanced L.csv', 'output/csv\\cqtek\\Hidizs MD4 Balanced R.csv', 'output/csv\\cqtek\\Hidizs MD4 Bass L.csv', 'output/csv\\cqtek\\Hidizs MD4 Bass R.csv', 'output/csv\\cqtek\\Hidizs MD4 Treble L.csv', 'output/csv\\cqtek\\Hidizs MD4 Treble R.csv', 'output/csv\\cqtek\\Hidizs MD4 Warm L.csv', 'output/csv\\cqtek\\Hidizs MD4 Warm R.csv']"
Hidizs MM2,"['output/csv\\arn\\Hidizs Mermaid MM2 L.csv', 'output/csv\\cqtek\\Hidizs MM2 Bass L.csv', 'output/csv\\cqtek\\Hidizs MM2 Bass R.csv', 'output/csv\\cqtek\\Hidizs MM2 Ref L.csv', 'output/csv\\cqtek\\Hidizs MM2 Ref R.csv', 'output/csv\\cqtek\\Hidizs MM2 Treble L.csv', 'output/csv\\cqtek\\Hidizs MM2 Treble R.csv', 'output/csv\\pw\\Hidizs MM2 Balance L.csv', 'output/csv\\pw\\Hidizs MM2 Bass L.csv', 'output/csv\\pw\\Hidizs MM2 Treble L.csv', 'output/csv\\pw\\Hidizs MM2 Treble Olina L.csv', 'output/csv\\vortexreviews\\Hidizs MM2 Balanced L.csv', 'output/csv\\vortexreviews\\Hidizs MM2 Bass L.csv', 'output/csv\\vortexreviews\\Hidizs MM2 Treble L.csv']"
Hidizs MS2,"['output/csv\\cqtek\\Hidizs MS2 L.csv', 'output/csv\\cqtek\\Hidizs MS2 R.csv', 'output/csv\\vortexreviews\\Hidizs MS2 L.csv', 'output/csv\\vortexreviews\\Hidizs MS2 R.csv']"
Hidizs MS4,"['output/csv\\hbb\\Hidizs MS4 R.csv', 'output/csv\\melatonin\\HIDIZS MS4 L.csv', 'output/csv\\melatonin\\HIDIZS MS4 R.csv']"
Hidizs MS5,"['output/csv\\arn\\MS5 Balanced L.csv', 'output/csv\\arn\\MS5 Balanced R.csv', 'output/csv\\arn\\MS5 Bass L.csv', 'output/csv\\arn\\MS5 Bass R.csv', 'output/csv\\arn\\MS5 Treble L.csv', 'output/csv\\arn\\MS5 Treble R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 1Ohm L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 1Ohm R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 2Ohm L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 2Ohm R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 Bass L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 Bass R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 High OI L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 High OI R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 R.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 Treble L.csv', 'output/csv\\bryaudioreviews\\Hidizs MS5 Treble R.csv', 'output/csv\\cqtek\\Hidizs MS5 Balanced L.csv', 'output/csv\\cqtek\\Hidizs MS5 Balanced R.csv', 'output/csv\\cqtek\\Hidizs MS5 Bass L.csv', 'output/csv\\cqtek\\Hidizs MS5 Bass R.csv', 'output/csv\\cqtek\\Hidizs MS5 Treble L.csv', 'output/csv\\cqtek\\Hidizs MS5 Treble R.csv', 'output/csv\\ianfann\\HIDIZS MS5 BAL L.csv', 'output/csv\\ianfann\\HIDIZS MS5 BAL R.csv', 'output/csv\\ianfann\\HIDIZS MS5 BASS L.csv', 'output/csv\\ianfann\\HIDIZS MS5 BASS R.csv', 'output/csv\\ianfann\\HIDIZS MS5 TREB L.csv', 'output/csv\\ianfann\\HIDIZS MS5 TREB R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Balanced tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Balanced tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Bass tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Bass tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Final E Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Final E Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (MoonDrop Spring Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (MoonDrop Spring Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (No Tip on Coupler 8K) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (No Tip on Coupler 8K) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (SoftEar UC Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (SoftEar UC Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Tripowin Foam) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Tripowin Foam) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Vocal Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Vocal Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Whizzer Easytips ET100AB) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Balanced (Whizzer Easytips ET100AB) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Balanced tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Balanced tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Bass tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Bass tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Final E Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Final E Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (MoonDrop Spring Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (MoonDrop Spring Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (No Tip on Coupler 8K) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (No Tip on Coupler 8K) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (SoftEar UC Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (SoftEar UC Tips)L .csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Tripowin Foam) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Tripowin Foam) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Vocal Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Vocal Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Whizzer Easytips ET100AB) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Bass (Whizzer Easytips ET100AB) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Balanced tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Balanced tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Bass tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Bass tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Final E Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Final E Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (MoonDrop Spring Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (MoonDrop Spring Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (No Tip on Coupler 8K) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (No Tip on Coupler 8K) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (SoftEar UC Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (SoftEar UC Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Tripowin Foam) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Tripowin Foam) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Vocal Tips) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Vocal Tips) R.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Whizzer Easytips ET100AB) L.csv', 'output/csv\\iemworld\\Hidizs MS5 Treble (Whizzer Easytips ET100AB) R.csv', 'output/csv\\pw\\Hidizs MS5 Balanced 18ohm L.csv', 'output/csv\\pw\\Hidizs MS5 Balanced L.csv', 'output/csv\\pw\\Hidizs MS5 Balanced R.csv', 'output/csv\\pw\\Hidizs MS5 Bass L.csv', 'output/csv\\pw\\Hidizs MS5 Bass R.csv', 'output/csv\\pw\\Hidizs MS5 L.csv', 'output/csv\\pw\\Hidizs MS5 R.csv', 'output/csv\\pw\\Hidizs MS5 Treble 18ohm L.csv', 'output/csv\\pw\\Hidizs MS5 Treble HeadAmp L.csv', 'output/csv\\pw\\Hidizs MS5 Treble L.csv', 'output/csv\\pw\\Hidizs MS5 Treble R.csv', 'output/csv\\pw\\Hidizs MS5 Treble TK2 L.csv']"
HiFiMAN Ananda,"['output/csv\\vsg\\HIFIMAN Ananda (2022 Stealth Magnets) L.csv', 'output/csv\\vsg\\HIFIMAN Ananda (2022 Stealth Magnets) R.csv']"
HiFiMAN Arya,"['output/csv\\vsg\\HIFIMAN Arya (2021 Stealth Magnets) L.csv', 'output/csv\\vsg\\HIFIMAN Arya (2021 Stealth Magnets) R.csv']"
HiFiMAN Arya Stealth,['output/csv\\hbb\\Hifiman Arya Stealth R.csv']
Hifiman Deva,['output/csv\\wdym\\Deva (Wired) L.csv']
HiFiMAN Deva Pro,"['output/csv\\ianfann\\HIFIMAN DEVA PRO L.csv', 'output/csv\\ianfann\\HIFIMAN DEVA PRO R.csv']"
HiFiMAN Edition XS,"['output/csv\\ianfann\\HIFIMAN EDITION XS L.csv', 'output/csv\\ianfann\\HIFIMAN EDITION XS R.csv', 'output/csv\\vsg\\HIFIMAN Edition XS L.csv', 'output/csv\\vsg\\HIFIMAN Edition XS R.csv']"
HiFiMAN HE-R10D,"['output/csv\\vsg\\HIFIMAN HE-R10D Bluemini L.csv', 'output/csv\\vsg\\HIFIMAN HE-R10D Bluemini R.csv', 'output/csv\\vsg\\HIFIMAN HE-R10D L.csv', 'output/csv\\vsg\\HIFIMAN HE-R10D R.csv']"
HiFiMAN HE-R9,"['output/csv\\vsg\\HIFIMAN HE-R9 Bluemini L.csv', 'output/csv\\vsg\\HIFIMAN HE-R9 Bluemini R.csv', 'output/csv\\vsg\\HIFIMAN HE-R9 L.csv', 'output/csv\\vsg\\HIFIMAN HE-R9 R.csv']"
HiFiMAN HE1000SE,"['output/csv\\vsg\\HIFIMAN HE1000se L.csv', 'output/csv\\vsg\\HIFIMAN HE1000se R.csv']"
HiFiMAN HE400SE,"['output/csv\\hbb\\Hifiman HE400se R.csv', 'output/csv\\ianfann\\HIFIMAN HE400SE L.csv', 'output/csv\\ianfann\\HIFIMAN HE400SE R.csv', 'output/csv\\vsg\\HIFIMAN HE400se L.csv', 'output/csv\\vsg\\HIFIMAN HE400se R.csv']"
HiFiMAN RE-400,"['output/csv\\aftersound\\HIFIMAN RE 400 L.csv', 'output/csv\\aftersound\\HIFIMAN RE 400 R.csv']"
HiFiMAN RE-600,"['output/csv\\nymz\\Hifiman RE600 V2 L.csv', 'output/csv\\nymz\\Hifiman RE600 V2 R.csv']"
HiFiMAN RE-600s v2,"['output/csv\\achoreviews\\Hifiman RE600s v2 L.csv', 'output/csv\\kurin\\Oratory HIFIMAN RE600S L.csv']"
HiFiMAN RE2000 Pro,"['output/csv\\vsg\\HIFIMAN RE2000 Pro Gold L.csv', 'output/csv\\vsg\\HIFIMAN RE2000 Pro Gold R.csv']"
HiFiMAN RE800,"['output/csv\\harpo\\Hifiman R800 R.csv', 'output/csv\\ianfann\\HIFIMAN RE800 L.csv', 'output/csv\\ianfann\\HIFIMAN RE800 R.csv']"
HiFiMAN Shangri-La Jr,"['output/csv\\vsg\\HIFIMAN Shangri-La Jr L.csv', 'output/csv\\vsg\\HIFIMAN Shangri-La Jr R.csv']"
HiFiMAN Shangri-La Sr,"['output/csv\\vsg\\HIFIMAN Shangri-La Sr L.csv', 'output/csv\\vsg\\HIFIMAN Shangri-La Sr R.csv']"
HiFiMAN Sundara 2022,"['output/csv\\ianfann\\HIFIMAN SUNDARA 2022 L.csv', 'output/csv\\ianfann\\HIFIMAN SUNDARA 2022 R.csv']"
HiFiMAN Susvara,"['output/csv\\hbb\\Hifiman Susvara R.csv', 'output/csv\\vsg\\HIFIMAN Susvara L.csv', 'output/csv\\vsg\\HIFIMAN Susvara R.csv']"
HiFiMAN Svanar,"['output/csv\\achoreviews\\Hifiman Svanar L.csv', 'output/csv\\vsg\\HIFIMAN Svanar L.csv', 'output/csv\\vsg\\HIFIMAN Svanar R.csv', 'output/csv\\vsg\\HIFIMAN Svanar S2 L.csv', 'output/csv\\vsg\\HIFIMAN Svanar S2 R.csv', 'output/csv\\vsg\\HIFIMAN Svanar S3 L.csv', 'output/csv\\vsg\\HIFIMAN Svanar S3 R.csv']"
HiFiMAN TWS800,"['output/csv\\achoreviews\\Hifiman TWS800 L.csv', 'output/csv\\ianfann\\HIFIMAN TWS800 L.csv', 'output/csv\\ianfann\\HIFIMAN TWS800 R.csv', 'output/csv\\vsg\\HIFIMAN TWS800 L.csv', 'output/csv\\vsg\\HIFIMAN TWS800 R.csv']"
HiFri 1+3,"['output/csv\\pw\\HiFri Hybrid L.csv', 'output/csv\\pw\\HiFri Hybrid R.csv']"
Hisenior FE3U,"['output/csv\\bryaudioreviews\\Hisenior Fe3U L.csv', 'output/csv\\bryaudioreviews\\Hisenior Fe3U R.csv']"
Hisenior Mega5P,"['output/csv\\timmyv\\Hisenior Mega5P L.csv', 'output/csv\\timmyv\\Hisenior Mega5P R.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (FOAM Eartips) L.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (FOAM Eartips) R.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (NO TIP on Coupler 8K peak disappeared FOAM) L.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (NO TIP on Coupler 8K peak disappeared FOAM) R.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (Orignal silicone Eartips) L.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (Orignal silicone Eartips) R.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (Softears UC Eartips) L.csv', 'output/csv\\iemworld\\Hisenior MEGA5P (Softears UC Eartips) R.csv', 'output/csv\\vortexreviews\\Hisenior Mega5P L.csv', 'output/csv\\vortexreviews\\Hisenior Mega5P R.csv']"
Hisenior T2,"['output/csv\\rg\\Hisenior T2 L.csv', 'output/csv\\vortexreviews\\Hisenior T2 L.csv', 'output/csv\\vortexreviews\\Hisenior T2 R.csv']"
Hisenior T2 Classic,"['output/csv\\bryaudioreviews\\Hisenior T2 Classic L.csv', 'output/csv\\bryaudioreviews\\Hisenior T2 Classic R.csv', 'output/csv\\eplv\\Hisenior T2C L.csv', 'output/csv\\eplv\\Hisenior T2C R.csv']"
HS Audio Tech HSAT,['output/csv\\hbb\\HS Audio Tech R.csv']
Huawei FreeBuds 4i,['output/csv\\kurin\\Oratory Huawei Freebuds 4i L.csv']
Huawei FreeBuds 5i,"['output/csv\\kr0mka\\5i ANC BASS L.csv', 'output/csv\\kr0mka\\5i ANC BASS R.csv', 'output/csv\\kr0mka\\5i ANC L.csv', 'output/csv\\kr0mka\\5i ANC R.csv', 'output/csv\\kr0mka\\5i ANC TREBLE L.csv', 'output/csv\\kr0mka\\5i ANC TREBLE R.csv', 'output/csv\\kr0mka\\5i BASS L.csv', 'output/csv\\kr0mka\\5i BASS R.csv', 'output/csv\\kr0mka\\5i L.csv', 'output/csv\\kr0mka\\5i R.csv', 'output/csv\\kr0mka\\5i Transparency L.csv', 'output/csv\\kr0mka\\5i Transparency R.csv', 'output/csv\\kr0mka\\5i TREBLE L.csv', 'output/csv\\kr0mka\\5i TREBLE R.csv']"
Huawei FreeBuds Pro 2,"['output/csv\\harpo\\Huawei Freebuds Pro 2 R.csv', 'output/csv\\harpo\\Huawei Freebuds Proo 2 L.csv', 'output/csv\\hbb\\Huawei Freebuds Pro 2 R.csv']"
Humka Hamlet M,"['output/csv\\arn\\Humka Hamlet M L.csv', 'output/csv\\hbb\\Humka Hamlet R.csv']"
HZSound Bell Rhyme,"['output/csv\\ianfann\\EARBUDS - HZSOUND BELL RHYME L.csv', 'output/csv\\ianfann\\EARBUDS - HZSOUND BELL RHYME R.csv']"
HZSound Heart Mirror,"['output/csv\\aftersound\\HZSOUND HEART MIRROR L.csv', 'output/csv\\aftersound\\HZSOUND HEART MIRROR R.csv', 'output/csv\\bryaudioreviews\\Heart Mirror L.csv', 'output/csv\\bryaudioreviews\\Heart Mirror R.csv', 'output/csv\\eplv\\HZSOUND HeartMirror L.csv', 'output/csv\\eplv\\HZSOUND HeartMirror R.csv', 'output/csv\\timmyv\\HZ Heartmirror L.csv', 'output/csv\\timmyv\\HZ Heartmirror R.csv', 'output/csv\\harpo\\HZSOUND Heart Mirror R.csv', 'output/csv\\ianfann\\HZ SOUND HEART MIRROR L.csv', 'output/csv\\ianfann\\HZ SOUND HEART MIRROR R.csv', 'output/csv\\melatonin\\HZSOUND heartmirror L.csv', 'output/csv\\melatonin\\HZSOUND heartmirror R.csv', 'output/csv\\nymz\\HZSOUND Heart Mirror L.csv', 'output/csv\\nymz\\HZSOUND Heart Mirror R.csv', 'output/csv\\recode\\hzhm L.csv', 'output/csv\\recode\\hzhm R.csv', 'output/csv\\vortexreviews\\HZSOUND Heart Mirror L.csv', 'output/csv\\vortexreviews\\HZSOUND Heart Mirror R.csv', 'output/csv\\data_mrs\\HZSound Heart Mirror L.csv']"
HZSound Heart Mirror Pro,"['output/csv\\achoreviews\\HZ Sound Heart Mirror Pro L.csv', 'output/csv\\arn\\Heart Mirror Pro L.csv', 'output/csv\\eplv\\HZSOUND HMPro L.csv', 'output/csv\\eplv\\HZSOUND HMPro R.csv', 'output/csv\\timmyv\\HZ Heartmirror Pro L.csv', 'output/csv\\timmyv\\HZ Heartmirror Pro R.csv', 'output/csv\\harpo\\HZSound Heart Mirror Pro L.csv', 'output/csv\\harpo\\HZSound Heart Mirror Pro R.csv', 'output/csv\\hbb\\HZ sound pro R.csv', 'output/csv\\ianfann\\HZ SOUND HEART MIRROR PRO L.csv', 'output/csv\\ianfann\\HZ SOUND HEART MIRROR PRO R.csv', 'output/csv\\nymz\\HZSOUND Heart Mirror Pro L.csv', 'output/csv\\nymz\\HZSOUND Heart Mirror Pro R.csv', 'output/csv\\pw\\HZSOUND HMPro L.csv', 'output/csv\\pw\\HZSOUND HMPro R.csv']"
